feature1,feature2,feature3,target
6.166107901406686,6.327867783700973,46,0
6.4307343401306305,4.79052497267445,82,1
3.455318942549547,8.019063190416238,47,0
7.487464257365678,6.639601270773684,32,1
2.5468535236739944,5.2107367400264035,89,1
9.029482227227568,4.179996593101293,83,0
3.7296700822965567,6.258880234648638,53,0
1.9664791545055516,1.3562816568248195,100,0
7.121507004927911,5.0811077658432415,51,0
2.628546137358204,4.6031232366187425,61,1
6.824782648560488,5.0737431505628,56,0
3.9289725791441343,8.03151979932246,99,1
6.286992221755892,1.1464159253829478,30,0
7.388502381768852,6.036899071936171,9,0
4.027282013400097,1.9374478588245259,92,1
2.4943913339965516,3.9136849366313493,60,1
2.4952035731711986,2.836103944329405,12,1
0.32217867550710766,4.2402211348139796,58,0
6.126862259375367,5.187243334227687,48,1
1.1312503538853214,4.913516213806404,97,1
9.806481398859312,6.670376448771855,64,0
8.836543441675712,7.437821078838557,77,1
2.8032261053686502,4.561491649722018,90,1
6.514325514217372,4.757480436001944,98,0
7.240946643656252,3.1149158155190593,65,1
6.136126297943734,4.587391730452581,80,0
8.590957680332643,7.274514313013727,77,1
3.3839387422384637,5.293016542111711,93,1
6.709126415965087,1.8172616980925538,58,0
3.460840364441954,6.4597018492699965,29,1
9.814549975599412,2.428304939807366,55,0
0.42533820964045344,9.71054039708211,51,0
2.7056933620804315,2.3966888109458635,21,1
5.875150191486944,4.810428368339952,68,0
4.568060430568385,6.526723581623791,6,1
0.4863138555640423,8.251673675658814,43,1
9.18358652514,4.778239786893913,92,1
3.619768343972524,6.78239274378787,99,0
2.1530532446094663,3.602661189885156,76,1
0.21229304656907866,6.9140796179427095,36,0
4.161426868445747,5.569141148257906,71,1
0.4428299291617843,6.593167264985957,56,1
0.6305466934887416,6.046455600801229,12,1
3.1569032040233456,6.303061432877242,14,1
4.649682435421743,4.4342545840006355,96,0
5.469593650309552,6.877520400158696,74,0
1.105439342076946,6.011763051122675,43,1
9.717624084633442,9.162429242798577,80,1
9.386115345963962,7.934449692372596,21,0
1.4033160764039032,6.405272748181042,29,1
4.655025781543651,4.77956681003454,31,1
6.953846431301117,1.4277489942395811,19,1
2.9876596298769043,7.988506065038447,32,1
0.08064865068204252,3.5422788072261095,65,1
7.014333815580613,5.190651385524998,19,1
8.030312778226952,8.853447394875241,42,1
7.622830596452986,4.936094901078703,64,0
9.807387319441844,5.672997355482645,67,1
8.44701644865154,2.7050731321322914,94,1
2.476173960980036,3.732230233031734,17,0
1.3962671004224447,2.6701143199251005,70,0
3.7056659955510804,0.8930472123512914,16,1
2.684172824237774,7.891717031093512,33,0
1.1396396116253438,3.352473558999436,2,1
7.973142714585778,5.133089992172045,86,0
0.23999927867336734,6.949182994292318,95,0
9.377207775643358,6.876697376607083,28,0
8.66748222745887,5.589375953175371,9,0
1.8133369395118215,5.625847150930158,82,0
9.166844901511634,3.7382109407545494,4,0
1.4457580660667657,5.164879126926468,10,1
9.052314415685554,0.724727449986994,86,1
4.184019800296034,1.1261414182175224,7,0
1.7256146947961404,6.453766086795061,80,1
9.32296155247077,4.185599333337858,56,0
5.142815033418407,8.374275246158653,94,0
5.522767713115016,7.358199083445481,100,1
2.555069942575644,10.09614633188708,97,1
8.708227094532194,5.369341184887024,80,1
1.7156910513987345,1.6168206745990146,97,1
5.409577948919718,6.04262949766921,51,0
2.4370085587684045,8.099506182271933,100,1
7.524391384590411,2.3546231935387567,64,1
3.165184764559382,5.805624380379334,75,1
2.9124503852931802,5.058869097423451,51,0
4.9252082562205235,4.145102132603791,29,1
1.871645304804903,8.009486109550812,1,1
6.23544709710507,5.779558168658662,43,1
8.341734090042314,9.082334294761667,22,1
3.468315027395713,5.26641845915786,12,1
3.2734396118101894,2.380509534373581,71,1
5.627987336668493,2.989674458960711,10,1
3.757171442125218,4.138022692681205,84,1
6.627652855709984,4.54787756695322,26,1
0.020617889648861798,4.440445335028347,36,1
2.891616674683469,0.08710119477499578,37,1
2.054013688480535,1.2001452222399265,61,1
7.633113432824584,2.7557292131681828,89,0
